Country,Intensity of Travel Restrictions,Restrictions
Paraguay,0.5,Partially restrictive
Peru,0.5,Partially restrictive
Philippines,0.5,Partially restrictive
Poland,0.5,Partially restrictive
Portugal,0.5,Partially restrictive
Qatar,0.5,Partially restrictive
Romania,0.5,Partially restrictive
Russia,0.5,Partially restrictive
Rwanda,0.5,Partially restrictive
Saint Kitts and Nevis,0.5,Partially restrictive
Saint Lucia,0.5,Partially restrictive
Saint Vincent and the Grenadines,0.5,Partially restrictive
Samoa,0.5,Partially restrictive
San Marino,0.5,Partially restrictive
São Tomé and Príncipe,0.5,Partially restrictive
Saudi Arabia,0.5,Partially restrictive
Senegal,0.5,Partially restrictive
Serbia,0,Not restrictive
Seychelles,0.5,Partially restrictive
Sierra Leone,0.5,Partially restrictive
Singapore,0.5,Partially restrictive
Slovakia,0.5,Partially restrictive
Slovenia,0.5,Partially restrictive
Solomon Islands,0.5,Partially restrictive
Somalia,0.5,Partially restrictive
South Africa,0.5,Partially restrictive
South Sudan,0.5,Partially restrictive
Spain,0.5,Partially restrictive
Sri Lanka,1,Totally restrictive
Sudan,0.5,Partially restrictive
Suriname,0.5,Partially restrictive
Swaziland,0.5,Partially restrictive
Sweden,0.5,Partially restrictive
Switzerland,0.5,Partially restrictive
Syria,1,Totally restrictive
Taiwan,0.5,Partially restrictive
Tajikistan,0.5,Partially restrictive
Tanzania,0.5,Partially restrictive
Thailand,0.5,Partially restrictive
Togo,0.5,Partially restrictive
Tonga,0.5,Partially restrictive
Trinidad and Tobago,0.5,Partially restrictive
Tunisia,0.5,Partially restrictive
Turkey,0,Not restrictive
Turkmenistan,1,Totally restrictive
Tuvalu,0.5,Partially restrictive
Uganda,0.5,Partially restrictive
Ukraine,0.5,Partially restrictive
United Arab Emirates,0.5,Partially restrictive
United Kingdom,0.5,Partially restrictive
United States,0.5,Partially restrictive
Uruguay,1,Totally restrictive
Uzbekistan,0.5,Partially restrictive
Vanuatu,1,Totally restrictive
Vatican City,0.5,Partially restrictive
Venezuela,1,Totally restrictive
Vietnam,0.5,Partially restrictive
Yemen,0.5,Partially restrictive
Zambia,0.5,Partially restrictive
Zimbabwe,0.5,Partially restrictive
